/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x41,0x42,0x10,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xF3,0xED,0x56,0x3E,0xC3,0x32,0x9A,0xFD,
  0x21,0x44,0x40,0x22,0x9B,0xFD,0x31,0x00,0xE4,0x21,0x00,0xE0,
  0x11,0x01,0xE0,0x01,0xFF,0x07,0x36,0x00,0xED,0xB0,0x3E,0x01,
  0x32,0x05,0xE0,0xCD,0x82,0x44,0xF3,0xAF,0x32,0x05,0xE0,0x3C,
  0x32,0x00,0xE0,0xDB,0x99,0xFB,0x18,0xFE,0xF5,0xC5,0xD5,0xE5,
  0xF3,0xDB,0x99,0x3A,0x00,0xE0,0xB7,0x28,0x03,0xCD,0xD7,0x79,
  0x3A,0x00,0xE0,0xFE,0x0C,0x30,0x1C,0x3A,0x40,0xE1,0x21,0x42,
  0xE1,0x86,0x20,0x03,0xCD,0x94,0x4C,0xCD,0x5A,0x46,0x3A,0x81,
  0xE0,0xCB,0x7F,0x3E,0x00,0x28,0x01,0x3C,0x32,0xFC,0xE0,0x21,
  0x05,0xE0,0xCB,0x46,0x20,0x14,0x36,0x01,0xFB,0xCD,0xA2,0x40,
  0xCD,0x0C,0x41,0xF3,0xE1,0xD1,0xC1,0xAF,0x32,0x05,0xE0,0xF1,
  0xFB,0xC9,0xE1,0xD1,0xC1,0xF1,0xFB,0xC9,0x87,0xE1,0xCD,0xD1,
  0x48,0x5E,0x23,0x56,0xEB,0xE9,0x3A,0x00,0xE0,0xFE,0x07,0xD8,
  0x3A,0x02,0xE0,0xCB,0x77,0x28,0x41,0xCB,0x67,0x20,0x11,0x3E,
  0x0E,0xD3,0xA0,0xDB,0xA2,0x2F,0xE6,0x3F,0x21,0x09,0xE0,0x4E,
  0x77,0x2B,0x71,0xC9,0x01,0xAA,0x57,0xED,0x41,0xED,0x41,0xDB,
  0xA9,0x2F,0x0F,0xE6,0x20,0x5F,0x04,0xED,0x41,0xED,0x41,0xDB,
  0xA9,0x2F,0x0F,0x0F,0x47,0xE6,0x04,0xB3,0x4F,0x78,0x0F,0x0F,
  0x47,0xE6,0x18,0xB1,0x4F,0x78,0x0F,0xE6,0x03,0xB1,0x18,0xCC,
  0xED,0x5B,0xEC,0xE0,0x21,0xEB,0xE0,0x34,0x7E,0xE6,0x1F,0x20,
  0x08,0x1A,0x13,0xED,0x53,0xEC,0xE0,0x18,0xB7,0x3A,0x09,0xE0,
  0xE6,0x0F,0x18,0xB0,0x21,0x03,0xE0,0x34,0xCD,0x18,0x44,0x3A,
  0x00,0xE0,0xCD,0x98,0x40,0x39,0x41,0x3A,0x41,0x4B,0x41,0x5D,
  0x41,0x68,0x41,0x76,0x41,0x7E,0x41,0x85,0x41,0xD4,0x41,0x40,
  0x42,0x82,0x42,0x9B,0x42,0xC1,0x42,0xE6,0x42,0xF7,0x42,0xDB,
  0x48,0xC9,0xCD,0x23,0x58,0x3E,0x11,0x32,0x0A,0xE0,0x21,0x00,
  0x00,0x22,0x0E,0xE0,0xC3,0xF3,0x43,0x3A,0x03,0xE0,0x1F,0xD0,
  0xCD,0x79,0x48,0xC0,0x21,0xCD,0x57,0xCD,0x90,0x45,0xC3,0xEE,
  0x43,0x21,0x04,0xE0,0x35,0xC0,0xCD,0x2C,0x48,0xC3,0xF0,0x43,
  0xCD,0x47,0x48,0xD8,0x21,0x82,0x57,0xCD,0x90,0x45,0xAF,0xC3,
  0xF0,0x43,0x21,0x04,0xE0,0x35,0xC0,0xC3,0xEE,0x43,0xCD,0xB3,
  0x45,0xF0,0xC3,0xF3,0x43,0x3A,0x01,0xE0,0xCD,0x98,0x40,0x91,
  0x41,0xA8,0x41,0xC9,0x41,0xCD,0x4B,0x44,0x21,0x02,0xE0,0xCB,
  0xB6,0x21,0x3C,0x07,0x22,0xEE,0xE0,0x21,0xE3,0x57,0x22,0xEC,
  0xE0,0xC3,0x40,0x42,0x21,0x76,0x57,0x11,0xCB,0x38,0xCD,0x94,
  0x45,0x3E,0x01,0x32,0x33,0xE1,0xCD,0x1B,0x4B,0x2A,0xEE,0xE0,
  0x2B,0x22,0xEE,0xE0,0x7C,0xB5,0xC0,0x32,0x33,0xE1,0xC3,0xFC,
  0x43,0xCD,0xB3,0x45,0xF0,0xAF,0x32,0x00,0xE0,0xC3,0xF3,0x43,
